time (seconds),x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,u_0,u_1,u_2,u_3,u_4,u_5,u_6,u_7,u_8,
0.154000,0.000000,-0.000000,0.000000,-0.000000,-0.144968,-0.000000,0.000000,-0.289959,-0.000000,0.000000,-0.434936,-0.000000,0.000000,-0.579920,-0.000000,0.000000,-0.724891,-0.000000,0.000000,-0.869879,-0.000000,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,
0.160000,0.000000,-0.000000,0.000000,0.000000,-0.144968,-0.000000,0.000000,-0.289958,-0.000000,0.000000,-0.434936,0.000000,0.000000,-0.579919,0.000000,-0.000000,-0.724890,0.000000,-0.000000,-0.869878,0.000000,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,
0.166000,0.000000,-0.000000,0.000000,-0.000000,-0.144968,-0.000000,-0.000000,-0.289958,-0.000000,-0.000000,-0.434935,-0.000000,-0.000000,-0.579919,-0.000000,0.000000,-0.724890,-0.000000,0.000000,-0.869878,-0.000000,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,
0.171000,0.000000,-0.000000,0.000000,-0.000000,-0.144968,-0.000000,0.000000,-0.289958,-0.000000,0.000000,-0.434935,0.000000,0.000000,-0.579918,0.000000,0.000000,-0.724889,0.000000,0.000000,-0.869877,0.000000,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,0.000058,
0.177000,0.000000,-0.000000,0.000000,-0.000000,-0.144968,-0.000000,-0.000000,-0.289958,-0.000000,-0.000000,-0.434935,-0.000000,-0.000000,-0.579918,-0.000000,0.000000,-0.724889,-0.000000,0.000000,-0.869877,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.183000,0.000000,-0.000000,0.000000,-0.000000,-0.144968,-0.000000,0.000000,-0.289957,-0.000000,0.000000,-0.434935,-0.000000,0.000000,-0.579918,-0.000000,0.000000,-0.724889,-0.000000,0.000000,-0.869876,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.189000,-0.000000,-0.000000,0.000000,0.000000,-0.144968,-0.000000,0.000000,-0.289957,-0.000000,0.000000,-0.434934,-0.000000,0.000000,-0.579918,-0.000000,0.000000,-0.724888,-0.000000,0.000000,-0.869876,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.194000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,0.000000,-0.289957,-0.000000,0.000000,-0.434934,-0.000000,0.000000,-0.579917,-0.000000,0.000000,-0.724888,0.000000,0.000000,-0.869876,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.200000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,-0.000000,-0.289957,-0.000000,-0.000000,-0.434934,0.000000,-0.000000,-0.579917,0.000000,-0.000000,-0.724888,0.000000,-0.000000,-0.869876,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.206000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,0.000000,-0.289957,0.000000,0.000000,-0.434934,0.000000,0.000000,-0.579917,0.000000,0.000000,-0.724888,0.000000,0.000000,-0.869875,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.212000,-0.000000,-0.000000,0.000000,0.000000,-0.144967,0.000000,0.000000,-0.289957,0.000000,0.000000,-0.434934,0.000000,0.000000,-0.579917,0.000000,0.000000,-0.724888,0.000000,0.000000,-0.869875,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.217000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,0.000000,-0.289957,-0.000000,0.000000,-0.434934,0.000000,0.000000,-0.579917,0.000000,0.000000,-0.724887,0.000000,0.000000,-0.869875,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.224000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,0.000000,-0.289957,0.000000,0.000000,-0.434934,0.000000,0.000000,-0.579917,0.000000,0.000000,-0.724887,0.000000,0.000000,-0.869875,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.229000,0.000000,-0.000000,0.000000,0.000000,-0.144967,-0.000000,-0.000000,-0.289957,-0.000000,-0.000000,-0.434934,-0.000000,-0.000000,-0.579917,-0.000000,-0.000000,-0.724887,-0.000000,-0.000000,-0.869875,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.235000,0.000000,-0.000000,0.000000,0.000000,-0.144967,-0.000000,0.000000,-0.289957,-0.000000,0.000000,-0.434934,-0.000000,0.000000,-0.579916,-0.000000,0.000000,-0.724887,-0.000000,0.000000,-0.869875,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.240000,-0.000000,-0.000000,-0.000000,-0.000000,-0.144967,0.000000,0.000000,-0.289957,0.000000,0.000000,-0.434933,0.000000,0.000000,-0.579916,0.000000,0.000000,-0.724887,-0.000000,0.000000,-0.869875,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.246000,0.000000,-0.000000,0.000000,0.000000,-0.144967,-0.000000,-0.000000,-0.289957,0.000000,-0.000000,-0.434933,0.000000,-0.000000,-0.579916,-0.000000,-0.000000,-0.724887,-0.000000,-0.000000,-0.869875,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.252000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,-0.000000,-0.289957,0.000000,0.000000,-0.434933,0.000000,0.000000,-0.579916,0.000000,0.000000,-0.724887,0.000000,0.000000,-0.869875,0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
0.258000,0.000000,-0.000000,0.000000,-0.000000,-0.144967,-0.000000,-0.000000,-0.289956,-0.000000,-0.000000,-0.434933,-0.000000,-0.000000,-0.579916,-0.000000,-0.000000,-0.724887,-0.000000,-0.000000,-0.869874,-0.000000,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,0.000059,
